"id","created_at","updated_at","created_by","modified_by","description","is_deleted","priority_sort","product_line","product_name","product_specs","brand_id","category_id"
"053c92f3-74bf-4f69-879e-a79346821319","2024-11-27 21:40:18.012","2024-11-27 21:40:18.012","[email]","[email]","Snack Swing mang đến trải nghiệm vị giác bùng nổ.",False,1,"Nước mắm cá cơm","Nước mắm Barona Đại Nhất","{""Độ đạm"": ""12 độ đạm"", ""Sản xuất tại"": ""Việt Nam""}",20,5
"0ba44834-bf8f-4540-8111-1f76177a0752","2024-11-27 21:41:53.834","2024-11-27 21:41:53.834","[email]","[email]","Là loại nước ngọt được nhiều người yêu thích với hương vị thơm ngon, sảng khoái.",False,1,"Coca Cola Nguyên Bản","Nước Ngọt Có Gas Coca Cola Nguyên Bản 320ml","{""Thể tích"": ""320ml"", ""Hương vị"": ""vị Nguyên Bản"", ""Số lượng"": ""Thùng 24 lon"", ""Sản xuất tại"": ""Việt Nam""}",12,14
"2f70069d-7543-45c8-8365-1c0499908203","2024-11-27 21:36:48.734","2024-11-27 21:36:48.734","[email]","[email]","Dầu thực vật tinh luyện Cái Lân chai 1 lít được làm từ dầu Olein cọ, dầu đậu nành tinh luyện,...giúp tăng hương vị cho các món ăn.",False,1,"Dầu Thực Vật","Dầu Ăn Cái Lân","{""Loại dầu"": ""Dầu Thực Vật"", ""Sản xuất tại"": ""Việt Nam""}",5,4
"30e8cc38-c6b7-4d1e-bf7f-baa37252f95f","2024-11-27 21:41:17.252","2024-11-27 21:41:17.252","[email]","[email]","Bia chất lượng từ thương hiệu được ưa chuộng tại hơn 192 quốc gia trên thế giới đến từ Hà Lan - Bia Heineken.",False,1,"Bia Heineken Xanh","Bia Heineken 330ml","{""Thể tích"": ""330ml"", ""Độ Cồn"": ""5%"", ""Số lượng"": ""Thùng 24 lon"", ""Sản xuất tại"": ""Việt Nam""}",17,13
"4339a81e-11f8-4e6d-a825-acb21b843d41","2024-11-27 21:40:32.398","2024-11-27 21:40:32.398","[email]","[email]","Snack Lay's là thương hiệu có đa dạng sản phẩm với hương vị thơm ngon, gia vị đậm đà.",False,1,"Lays Tự Nhiên","Snack Khoai tây Lays Tự Nhiên 42g","{""Loại bánh"": ""Khoai tây"", ""Hương hiệu"": ""Lays"", ""Khối lượng"": ""42g"", ""Sản xuất tại"": ""Việt Nam""}",20,8
"56df1248-5514-403a-bef4-6291237072dc","2024-11-27 21:41:32.12","2024-11-27 21:41:32.12","[email]","[email]","Nước ngọt 7 Up hương chanh lon 320ml có vị ngọt vừa phải và hương vị gas the mát.",False,1,"7 Up vị chanh","Nước ngọt có ga 7 Up vị chanh 320ml","{""Thể tích"": ""320ml"", ""Hương vị"": ""vị chanh"", ""Số lượng"": ""Thùng 24 lon"", ""Sản xuất tại"": ""Việt Nam""}",26,14
"66af09c6-009e-4867-a86d-0344de17a05a","2024-11-27 21:42:07.809","2024-11-27 21:42:07.809","[email]","[email]","Trà C2 Sản xuất từ những lá trà xanh tự nhiên hòa quyện cùng hương chanh tươi mát cho bạn một thức uống giải khát tuyệt vời.",False,1,"Trà Xanh C2 Hương Chanh","Trà Xanh C2 Hương Chanh 455ml","{""Loại Trà"": ""Trà xanh hương Chanh"", ""Thể tích"": ""455ml"", ""Số lượng"": ""Thùng 24 chai"", ""Sản xuất tại"": ""Việt Nam""}",28,15
"88b70af6-817a-4fc7-8d29-52c15e51116a","2024-11-27 21:41:01.009","2024-11-27 21:41:01.009","[email]","[email]","Bia Tiger nâu lon 250ml độc đáo, mới lạ nhưng vẫn giữ được nét truyền thống.",False,1,"Bia Tiger Nâu 250ml","Bia Tiger 250ml","{""Thể tích"": ""250ml"", ""Độ Cồn"": ""5%"", ""Số lượng"": ""Thùng 24 lon"", ""Sản xuất tại"": ""Việt Nam""}",16,13
"976a0dcb-358c-4355-8cc3-cb1c7cf1509e","2024-11-27 21:42:13.726","2024-11-27 21:42:13.726","[email]","[email]","Trà xanh Không độ là sự kết hợp hài hòa, tươi mát giữa vị trà xanh chát dịu từ vùng đất Thái Nguyên.",False,1,"Trà Xanh Không Độ","Trà Xanh Không Độ Vị Chanh 455ml","{""Loại trà"": ""Trà xanh vị chanh"", ""Thể tích"": ""455ml"", ""Số lượng"": ""Thùng 24 chai"", ""Sản xuất tại"": ""Việt Nam""}",13,15
"a1ffb847-720e-4a39-af49-0a049f2e5b07","2024-11-27 21:42:00.216","2024-11-27 21:42:00.216","[email]","[email]","Trà ô long Tea Plus giúp làm lắng nhẹ những cơn ưu tư mang đến cảm giác nhẹ nhàng.",False,1,"Trà ô long","Trà ô long Tea Plus 450ml","{""Loại trà"": ""Oolong"", ""Thể tích"": ""450ml"", ""Số lượng"": ""Thùng 24 chai"", ""Sản xuất tại"": ""Việt Nam""}",27,15
"a37470ea-3a58-4b97-9dcd-a896375c404a","2024-11-27 21:40:53.341","2024-11-27 21:40:53.341","[email]","[email]","Bia Tiger nâu lon cao 330ml độc đáo và rất riêng của bia Tiger, đậm đà, cho bạn cảm giác uống sảng khoái.",False,1,"Bia Tiger Nâu 330ml","Bia Tiger 330ml","{""Thể tích"": ""330ml"", ""Độ Cồn"": ""5%"", ""Số lượng"": ""Thùng 24 lon"", ""Sản xuất tại"": ""Việt Nam""}",16,13
"b2061a74-39cc-48cb-86e9-a661393255ad","2024-11-27 21:40:24.914","2024-11-27 21:40:24.914","[email]","[email]","LAY'S MAX MỚI - MAX UỐN LƯỢN, GIÒN CỰC ĐÃ!",False,1,"Lays Max","Snack Khoai tây Lays Max 42g","{""Loại bánh"": ""Khoai tây"", ""Hương hiệu"": ""Lays"", ""Khối lượng"": ""42g"", ""Sản xuất tại"": ""Việt Nam""}",20,8
"baabff14-7a29-4319-9a0d-c4a196bb1f00","2024-11-27 21:37:34.008","2024-11-27 21:37:34.008","[email]","[email]","Dầu thực vật Tường An có công thức đặc biệt, kết hợp từ dầu đậu nành, dầu hạt cải và dầu olein.",False,1,"Dầu Thực Vật","Dầu thực vật Tường An","{""Loại dầu"": ""Dầu Thực Vật"", ""Sản xuất tại"": ""Việt Nam""}",6,4
"bed2aa2a-4a21-4550-932c-d5b9374c0dc4","2024-11-27 21:37:50.434","2024-11-27 21:37:50.434","[email]","[email]","Dầu đậu nành nguyên chất Simply sử dụng nguyên liệu chọn lọc, không chứa chất bảo quản, chất tạo màu hay cholesterol, hoàn toàn thân thiện cho sức khỏe.",False,1,"Dầu đậu nành","Dầu đậu nành nguyên chất Simply","{""Loại dầu"": ""Dầu Đậu Nành"", ""Sản xuất tại"": ""Việt Nam""}",7,4
"cad7dd5f-f953-473e-9bcf-970dd005ff23","2024-11-27 21:41:38.119","2024-11-27 21:41:38.119","[email]","[email]","Sản phẩm từ thương hiệu nước ngọt Pepsi nổi tiếng toàn cầu với mùi vị thơm ngon với hỗn hợp hương tự nhiên cùng chất tạo ngọt tổng hợp, giúp xua tan cơn khát và cảm giác mệt mỏi.",False,1,"Pepsi Cola","Nước ngọt có gas Pepsi Cola 320ml","{""Thể tích"": ""320ml"", ""Hương vị"": ""vị Cola"", ""Số lượng"": ""Thùng 24 lon"", ""Sản xuất tại"": ""Việt Nam""}",11,14
"d079d6a6-fd77-4cbb-bd16-c6b387acca61","2024-11-27 21:41:24.553","2024-11-27 21:41:24.553","[email]","[email]","Bia chất lượng từ thương hiệu được ưa chuộng tại hơn 192 quốc gia trên thế giới đến từ Hà Lan - Bia Heineken.",False,1,"Bia Heineken Bạc","Bia Heineken Bạc 330ml","{""Thể tích"": ""330ml"", ""Độ Cồn"": ""4%"", ""Số lượng"": ""Thùng 24 lon"", ""Sản xuất tại"": ""Việt Nam""}",17,13
"d7dda4fc-7cd2-4718-bad5-c476d5b2de14","2024-11-27 21:40:45.888","2024-11-27 21:40:45.888","[email]","[email]","Thùng 24 lon bia Sài Gòn Lager 330ml có hương vị đậm đà, thơm ngon, cùng hương thơm ngũ cốc dễ chịu.",False,1,"Bia Sài Gòn Lager","Bia Sài Gòn Lager 330ml","{""Thể tích"": ""330ml"", ""Độ Cồn"": ""4.3%"", ""Số lượng"": ""Thùng 24 lon"", ""Sản xuất tại"": ""Việt Nam""}",15,13
"ded4702d-1cad-49c8-b082-6cd1ca874973","2024-11-27 21:40:39.023","2024-11-27 21:40:39.023","[email]","[email]","Kẹo dẻo 3d Cokoc gói 60g là loại kẹo dẻo thơm ngon với thành phần từ 50% nước ép trái cây, kẹo dẻo Cokoc không chứa chất béo, hương thơm, an toàn cho sức khỏe người sử dụng.",False,1,"Kẹo dẻo 3d","Kẹo dẻo 3d gói 60g","{""Phù hợp"": ""Dùng cho bé từ 3 tuổi trở lên"", ""Loại kẹo"": ""Kẹo dẻo"", ""Khối lượng"": ""60g"", ""Sản xuất tại"": ""Trung Quốc""}",25,9
"e0753a00-595e-4411-b687-a7462af3cbeb","2024-11-27 21:41:44.957","2024-11-27 21:41:44.957","[email]","[email]","Sản phẩm từ thương hiệu nước ngọt Pepsi nổi tiếng toàn cầu với mùi vị thơm ngon với hỗn hợp hương tự nhiên cùng chất tạo ngọt tổng hợp, giúp xua tan cơn khát và cảm giác mệt mỏi.",False,1,"Pepsi Vị Chanh Không Calo","Nước Ngọt Có Gas Pepsi Vị Chanh Không Calo 320ml","{""Thể tích"": ""320ml"", ""Hương vị"": ""vị Chanh"", ""Số lượng"": ""Thùng 24 lon"", ""Lượng đường"": ""Không Đường"", ""Sản xuất tại"": ""Việt Nam""}",11,14
"e2a538d2-3c77-47ca-aedd-7744d20517e5","2024-11-27 21:41:08.343","2024-11-27 21:41:08.343","[email]","[email]","Thùng 24 lon bia Tiger Bạc 330ml với hoa bia được tinh chế đặc biệt, giữ trọn vẹn hương vị tuyệt hảo của bia.",False,1,"Bia Tiger Bạc","Bia Tiger Bạc 330ml","{""Thể tích"": ""330ml"", ""Độ Cồn"": ""4.6%"", ""Số lượng"": ""Thùng 24 lon"", ""Sản xuất tại"": ""Việt Nam""}",16,13
"efa8225e-64c9-4a0b-bb58-0355771de575","2024-11-27 21:38:25.693","2024-11-27 21:38:25.693","[email]","[email]","Nước mắm Nam Ngư đem đến cho người tiêu dùng Việt Nam những giọt nước mắm thơm ngon, sự lựa chọn hàng đầu của người Việt.",False,1,"Nước Mắm Cá Cơm","Nước Mắm Cá Cơm Nam Ngư","{""Độ đạm"": ""12 độ đạm"", ""Sản xuất tại"": ""Việt Nam""}",21,5
